Função Objetivo: 13.8817460317
Função Objetivo: 13.6640040963
Função Objetivo: 12.8350793651
Função Objetivo: 12.5317460317
Função Objetivo: 12.4932432432
Função Objetivo: 12.4932432432
Função Objetivo: 12.4797297297
Função Objetivo: 12.4533333333

 Tempo Total: (2.0881948471069336,)[array([[3.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 3.        ],
       [0.        , 4.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.02702703, 0.59459459, 3.48648649, 4.05405405, 0.72972973],
       [0.        , 0.        , 4.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 4.41176471,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 4.        , 0.        ,
        0.        , 0.        , 0.87096774, 4.83870968, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 5.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        7.        , 0.        , 0.        , 0.        , 0.        ,
        1.        , 0.        , 1.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 9.        , 0.        , 0.        , 0.        ,
        8.        , 8.        , 0.        , 0.        , 0.        ]]), array([[2.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.43902439, 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 2.43902439],
       [0.        , 2.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.13513514, 2.7027027 , 0.        ],
       [0.        , 0.        , 2.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 2.94117647,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 3.        , 0.        ,
        0.        , 0.        , 0.        , 3.22580645, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 3.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        4.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 6.        , 0.        , 0.        , 0.        ,
        6.25      , 6.25      , 0.        , 0.        , 0.        ]]), array([[1.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.58536585, 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 1.58536585],
       [0.        , 1.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.18918919, 1.75675676, 0.        ],
       [0.        , 0.        , 1.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 1.91176471,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 2.        , 0.        ,
        0.        , 0.        , 0.        , 2.09677419, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 2.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        3.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 4.        , 0.        , 0.        , 0.        ,
        4.0625    , 4.0625    , 0.        , 0.        , 0.        ]])]
