Função Objetivo: 14.2964285714
Função Objetivo: 14.1610902256
Função Objetivo: 13.9497619048
Função Objetivo: 13.864047619
Função Objetivo: 13.6364285714
Função Objetivo: 13.4630952381
Função Objetivo: 13.3980952381
Função Objetivo: 13.3466666667

 Tempo Total: (1.9321038722991943,)[array([[4.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 2.34285714,
        4.28571429, 0.        , 0.        , 0.        , 0.        ],
       [0.        , 4.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 4.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 5.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 5.35714286, 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 7.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 7.14285714, 0.        ],
       [0.        , 0.        , 0.        , 0.        , 7.        ,
        0.        , 0.        , 0.94736842, 7.89473684, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        8.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 8.33333333, 0.        , 4.55555556],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 8.        , 0.        , 0.        , 4.        ,
        0.        , 0.        , 0.        , 0.        , 4.        ]]), array([[2.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.91428571,
        2.85714286, 0.        , 0.        , 0.        , 0.        ],
       [0.        , 3.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.03030303, 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 3.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.57142857, 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 4.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 4.76190476, 0.        ],
       [0.        , 0.        , 0.        , 0.        , 5.        ,
        0.        , 0.        , 0.        , 5.26315789, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        5.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 5.55555556, 0.        , 1.77777778],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 5.        , 0.        , 0.        , 4.        ,
        0.        , 0.        , 0.        , 0.        , 4.        ]]), array([[1.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.85714286, 0.        , 0.        , 0.        , 0.        ],
       [0.        , 1.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.96969697, 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 2.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 2.32142857, 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 3.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 3.0952381 , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 3.        ,
        0.        , 0.        , 0.        , 3.42105263, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        3.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.61111111, 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.        , 0.        , 0.        , 3.82352941,
        0.        , 0.        , 0.        , 0.        , 3.82352941]])]
