Função Objetivo: 14.6833333333
Função Objetivo: 14.15
Função Objetivo: 13.9625
Função Objetivo: 13.2933333333
Função Objetivo: 12.9266666667
Função Objetivo: 12.7666666667
Função Objetivo: 12.6733333333

 Tempo Total: (1.1267030239105225,)[array([[3.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.33333333, 0.        , 0.31111111, 3.33333333],
       [0.        , 3.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 3.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 3.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 3.75      , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 4.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.75      ,
        4.6875    , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 4.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        5.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 5.55555556, 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 7.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 8.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 8.        , 0.        ]]), array([[2.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 2.22222222, 0.        , 0.        , 2.22222222],
       [0.        , 2.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 2.38095238,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 2.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 2.5       , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 3.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        3.125     , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 3.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        3.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.7037037 , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 5.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 5.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 5.88235294, 0.        ]]), array([[1.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 1.44444444, 0.        , 0.        , 1.44444444],
       [0.        , 1.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 1.54761905,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 1.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 1.625     , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 2.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        2.03125   , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 2.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        2.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.40740741, 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 3.82352941, 0.        ]])]
